categoria,indicador,unidad,valor_2025,valor_2024,delta_abs,delta_pct,delta_pos,shock_ratio,stock_2025,stock_share_2025,growth_share_pos,indicator_key,is_control_social,is_innovation,is_dispute,severity,score_control_raw,score_innov_raw,score_dispute_raw,component_control,component_innov,component_dispute,component_shock,component_stock,component_growth,has_delta,governance_index,governance_type,strategic_priority
Grupos_Armados,Nuevos_Integrantes_Año,personas,5000,NA,NA,NA,0,NA,5000,0.0024631694586692483,0,nuevos_integrantes_año,0,0,0,5000,0,0,0,0,0,0,NA,0.005,0,FALSE,2.5e-4,Mixto,Baja Prioridad
Grupos_Armados,Clan_del_Golfo_Nuevos,personas,2300,NA,NA,NA,0,NA,2300,0.001133057950987854,0,clan_del_golfo_nuevos,0,0,0,2300,0,0,0,0,0,0,NA,0.0022999999999999995,0,FALSE,1.1499999999999998e-4,Mixto,Baja Prioridad
Conflicto,Ataques_Drones_EMC,eventos,237,NA,NA,NA,0,NA,237,1.1675423234092235e-4,0,ataques_drones_emc,0,1,0,237,0,237,0,0,1,0,NA,2.37e-4,0,FALSE,1.185e-5,Innovación táctica,Baja Prioridad
Impacto_Humanitario,Homicidios_Lideres_Sociales,personas,142,168,-26,-0.15476190476190477,0,26,142,6.995401262620664e-5,0,homicidios_lideres_sociales,1,0,0,26,26,0,0,2.6e-5,0,0,0,1.4199999999999998e-4,0,TRUE,1.04e-5,Mixto,Baja Prioridad
Grupos_Armados,Clan_del_Golfo_Crecimiento,porcentaje,30,NA,NA,NA,0,NA,30,1.4779016752015489e-5,0,clan_del_golfo_crecimiento,0,0,0,30,0,0,0,0,0,0,NA,3e-5,0,FALSE,1.5e-6,Mixto,Baja Prioridad
Conflicto,Zonas_en_Disputa,zonas,13,NA,NA,NA,0,NA,13,6.404240592540045e-6,0,zonas_en_disputa,0,0,1,13,0,0,13,0,0,0.4482758620689655,NA,1.3e-5,0,FALSE,6.5e-7,Mixto,Baja Prioridad
Grupos_Armados,Variacion_Jul_Dic_2025,porcentaje,7,NA,NA,NA,0,NA,7,3.448437242136947e-6,0,variacion_jul_dic_2025,0,0,0,7,0,0,0,0,0,0,NA,6.999999999999999e-6,0,FALSE,3.5e-7,Mixto,Baja Prioridad
Impacto_Humanitario,Afectados_Confinamiento_Multiplicador,veces,3,NA,NA,NA,0,NA,3,1.4779016752015488e-6,0,afectados_confinamiento_multiplicador,1,0,0,3,3,0,0,3e-6,0,0,NA,3e-6,0,FALSE,1.5000000000000002e-7,Mixto,Baja Prioridad
Conflicto,Ataques_Fuerza_Publica_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,ataques_fuerza_publica_variacion,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Conflicto,Ataques_Infraestructura_Civil_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,ataques_infraestructura_civil_variacion,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Estado,Acciones_Fuerza_Publica_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,acciones_fuerza_publica_variacion,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Impacto_Humanitario,Ataques_Misiones_Medicas_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,ataques_misiones_medicas_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Impacto_Humanitario,Desplazamiento_Forzado_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,desplazamiento_forzado_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Seguridad_Ciudadana,Amenazas_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,amenazas_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Seguridad_Ciudadana,Extorsion_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,extorsion_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Seguridad_Ciudadana,Hurto_Automotores_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,hurto_automotores_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Seguridad_Ciudadana,Hurto_Comercios_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,hurto_comercios_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
Seguridad_Ciudadana,Hurto_Residencias_Variacion,porcentaje,NA,NA,NA,NA,0,NA,NA,0,0,hurto_residencias_variacion,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,FALSE,0,Mixto,Baja Prioridad
